django-1  | 
django-1  | 2024-10-06 21:25:25,353 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:25:45,355 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:26:05,357 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:26:25,359 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:26:45,362 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:27:05,364 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:27:25,366 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:27:45,368 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:28:05,369 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:28:25,371 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:28:45,373 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:29:05,376 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:29:25,378 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:29:45,380 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:30:05,382 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:30:25,384 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:30:45,386 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:31:05,387 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:31:25,389 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:31:45,392 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:32:05,394 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:32:25,397 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:32:45,400 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:33:05,402 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:33:25,404 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:33:45,407 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:34:05,410 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:34:25,413 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:34:45,415 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:35:05,418 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:35:25,420 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:35:45,422 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:36:05,425 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:36:25,427 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:36:45,429 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:37:05,431 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:37:25,433 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:37:45,437 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:38:05,438 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:38:25,441 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:38:45,443 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:39:05,446 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:39:25,447 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:39:45,449 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:40:05,450 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:40:25,452 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:40:45,455 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:41:05,457 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:41:25,459 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:41:45,461 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:42:05,462 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:42:25,464 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:42:45,466 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:43:05,468 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:43:25,470 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:43:45,472 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:44:05,474 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:44:25,475 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:44:45,476 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:45:05,478 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:45:25,480 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:45:45,483 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:46:05,485 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:46:25,488 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:46:45,491 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:47:05,493 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:47:25,496 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:47:45,498 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:48:05,501 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:48:25,503 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:48:45,505 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:49:05,507 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:49:25,510 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:49:45,512 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:50:05,514 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:50:25,517 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:50:45,519 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:51:05,521 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:51:25,523 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:51:45,526 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:52:05,529 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:52:25,530 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:52:45,532 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:53:05,534 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:53:25,537 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:53:45,539 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:54:05,541 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:54:25,544 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:54:45,546 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:55:05,547 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:55:25,549 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:55:45,551 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:56:05,553 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:56:25,554 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:56:45,556 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:57:05,557 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:57:25,559 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:57:45,560 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:58:05,562 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:58:25,564 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:58:45,566 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:59:05,567 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:59:25,569 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 21:59:45,570 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:00:05,573 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:00:25,576 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:00:45,578 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:01:05,581 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:01:25,583 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:01:45,586 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:02:05,588 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:02:25,590 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:02:45,593 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:03:05,595 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:03:25,598 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:03:45,601 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:04:05,603 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:04:25,605 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:04:45,607 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:05:05,609 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:05:25,611 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:05:45,613 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:06:05,615 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:06:25,617 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:06:45,620 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:07:05,622 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:07:25,624 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:07:45,626 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:08:05,629 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:08:25,631 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:08:45,633 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:09:05,635 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:09:25,637 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:09:45,639 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:10:05,640 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:10:25,642 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:10:45,644 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:11:05,646 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:11:25,649 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:11:45,650 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:12:05,652 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:12:25,654 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:12:45,656 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:13:05,657 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:13:25,659 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:13:45,660 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:14:05,662 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:14:25,665 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:14:45,669 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:15:05,671 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:15:25,673 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:15:45,676 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:16:05,678 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:16:25,681 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:16:45,684 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:17:05,686 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:17:25,689 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:17:45,692 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:18:05,694 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:18:25,696 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:18:45,698 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:19:05,700 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:19:25,703 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:19:45,704 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:20:05,707 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:20:25,709 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:20:45,711 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:21:05,713 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:21:25,715 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:21:45,718 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:22:05,720 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:22:25,722 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:22:45,724 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:23:05,726 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:23:25,728 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:23:45,729 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:24:05,731 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:24:25,733 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:24:45,734 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:25:05,736 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:25:25,738 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:25:45,740 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:26:05,742 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:26:25,743 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:26:45,745 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:27:05,747 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:27:25,748 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:27:45,749 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:28:05,751 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:28:25,753 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:28:45,754 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:29:05,755 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:29:25,758 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:29:45,760 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:30:05,762 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:30:25,764 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:30:45,767 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:31:05,770 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:31:25,773 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:31:45,775 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:32:05,777 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:32:25,780 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:32:45,782 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:33:05,786 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:33:25,788 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:33:45,790 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:34:05,792 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:34:25,794 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:34:45,796 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:35:05,798 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:35:25,801 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:35:45,803 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:36:05,805 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:36:25,807 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:36:45,809 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:37:05,811 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:37:25,813 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:37:45,815 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:38:05,817 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:38:25,819 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 22:38:45,822 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
